"FileName","RelativePath","Extension","Verdict"
"SPELLCHECK.js.map","node_modules\@redis\search\dist\lib\commands\SPELLCHECK.js.map",".map","Unknown"
"SUGADD.d.ts","node_modules\@redis\search\dist\lib\commands\SUGADD.d.ts",".ts","Unknown"
"SUGADD.d.ts.map","node_modules\@redis\search\dist\lib\commands\SUGADD.d.ts.map",".map","Unknown"
"SUGADD.js","node_modules\@redis\search\dist\lib\commands\SUGADD.js",".js","Unknown"
"SUGADD.js.map","node_modules\@redis\search\dist\lib\commands\SUGADD.js.map",".map","Unknown"
"SUGDEL.d.ts","node_modules\@redis\search\dist\lib\commands\SUGDEL.d.ts",".ts","Unknown"
"SUGDEL.d.ts.map","node_modules\@redis\search\dist\lib\commands\SUGDEL.d.ts.map",".map","Unknown"
"SUGDEL.js","node_modules\@redis\search\dist\lib\commands\SUGDEL.js",".js","Unknown"
"SUGDEL.js.map","node_modules\@redis\search\dist\lib\commands\SUGDEL.js.map",".map","Unknown"
"SUGGET_WITHPAYLOADS.d.ts","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHPAYLOADS.d.ts",".ts","Unknown"
"SUGGET_WITHPAYLOADS.d.ts.map","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHPAYLOADS.d.ts.map",".map","Unknown"
"SUGGET_WITHPAYLOADS.js","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHPAYLOADS.js",".js","Unknown"
"SUGGET_WITHPAYLOADS.js.map","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHPAYLOADS.js.map",".map","Unknown"
"SUGGET_WITHSCORES_WITHPAYLOADS.d.ts","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHSCORES_WITHPAYLOADS.d.ts",".ts","Unknown"
"SUGGET_WITHSCORES_WITHPAYLOADS.d.ts.map","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHSCORES_WITHPAYLOADS.d.ts.map",".map","Unknown"
"SUGGET_WITHSCORES_WITHPAYLOADS.js","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHSCORES_WITHPAYLOADS.js",".js","Unknown"
"SUGGET_WITHSCORES_WITHPAYLOADS.js.map","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHSCORES_WITHPAYLOADS.js.map",".map","Unknown"
"SUGGET_WITHSCORES.d.ts","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHSCORES.d.ts",".ts","Unknown"
"SUGGET_WITHSCORES.d.ts.map","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHSCORES.d.ts.map",".map","Unknown"
"SUGGET_WITHSCORES.js","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHSCORES.js",".js","Unknown"
"SUGGET_WITHSCORES.js.map","node_modules\@redis\search\dist\lib\commands\SUGGET_WITHSCORES.js.map",".map","Unknown"
"SUGGET.d.ts","node_modules\@redis\search\dist\lib\commands\SUGGET.d.ts",".ts","Unknown"
"SUGGET.d.ts.map","node_modules\@redis\search\dist\lib\commands\SUGGET.d.ts.map",".map","Unknown"
"SUGGET.js","node_modules\@redis\search\dist\lib\commands\SUGGET.js",".js","Unknown"
"SUGGET.js.map","node_modules\@redis\search\dist\lib\commands\SUGGET.js.map",".map","Unknown"
"SUGLEN.d.ts","node_modules\@redis\search\dist\lib\commands\SUGLEN.d.ts",".ts","Unknown"
"SUGLEN.d.ts.map","node_modules\@redis\search\dist\lib\commands\SUGLEN.d.ts.map",".map","Unknown"
"SUGLEN.js","node_modules\@redis\search\dist\lib\commands\SUGLEN.js",".js","Unknown"
"SUGLEN.js.map","node_modules\@redis\search\dist\lib\commands\SUGLEN.js.map",".map","Unknown"
"SYNDUMP.d.ts","node_modules\@redis\search\dist\lib\commands\SYNDUMP.d.ts",".ts","Unknown"
"SYNDUMP.d.ts.map","node_modules\@redis\search\dist\lib\commands\SYNDUMP.d.ts.map",".map","Unknown"
"SYNDUMP.js","node_modules\@redis\search\dist\lib\commands\SYNDUMP.js",".js","Unknown"
"SYNDUMP.js.map","node_modules\@redis\search\dist\lib\commands\SYNDUMP.js.map",".map","Unknown"
"SYNUPDATE.d.ts","node_modules\@redis\search\dist\lib\commands\SYNUPDATE.d.ts",".ts","Unknown"
"SYNUPDATE.d.ts.map","node_modules\@redis\search\dist\lib\commands\SYNUPDATE.d.ts.map",".map","Unknown"
"SYNUPDATE.js","node_modules\@redis\search\dist\lib\commands\SYNUPDATE.js",".js","Unknown"
"SYNUPDATE.js.map","node_modules\@redis\search\dist\lib\commands\SYNUPDATE.js.map",".map","Unknown"
"TAGVALS.d.ts","node_modules\@redis\search\dist\lib\commands\TAGVALS.d.ts",".ts","Unknown"
"TAGVALS.d.ts.map","node_modules\@redis\search\dist\lib\commands\TAGVALS.d.ts.map",".map","Unknown"
"TAGVALS.js","node_modules\@redis\search\dist\lib\commands\TAGVALS.js",".js","Unknown"
"TAGVALS.js.map","node_modules\@redis\search\dist\lib\commands\TAGVALS.js.map",".map","Unknown"
"default.d.ts","node_modules\@redis\search\dist\lib\dialect\default.d.ts",".ts","Unknown"
"default.d.ts.map","node_modules\@redis\search\dist\lib\dialect\default.d.ts.map",".map","Unknown"
"default.js","node_modules\@redis\search\dist\lib\dialect\default.js",".js","Unknown"
"default.js.map","node_modules\@redis\search\dist\lib\dialect\default.js.map",".map","Unknown"
"package.json","node_modules\@redis\time-series\package.json",".json","Unknown"
"README.md","node_modules\@redis\time-series\README.md",".md","Unknown"
"index.d.ts","node_modules\@redis\time-series\dist\lib\index.d.ts",".ts","Unknown"
"index.d.ts.map","node_modules\@redis\time-series\dist\lib\index.d.ts.map",".map","Unknown"
"index.js","node_modules\@redis\time-series\dist\lib\index.js",".js","Unknown"
"index.js.map","node_modules\@redis\time-series\dist\lib\index.js.map",".map","Unknown"
"ADD.d.ts","node_modules\@redis\time-series\dist\lib\commands\ADD.d.ts",".ts","Unknown"
"ADD.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\ADD.d.ts.map",".map","Unknown"
"ADD.js","node_modules\@redis\time-series\dist\lib\commands\ADD.js",".js","Unknown"
"ADD.js.map","node_modules\@redis\time-series\dist\lib\commands\ADD.js.map",".map","Unknown"
"ALTER.d.ts","node_modules\@redis\time-series\dist\lib\commands\ALTER.d.ts",".ts","Unknown"
"ALTER.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\ALTER.d.ts.map",".map","Unknown"
"ALTER.js","node_modules\@redis\time-series\dist\lib\commands\ALTER.js",".js","Unknown"
"ALTER.js.map","node_modules\@redis\time-series\dist\lib\commands\ALTER.js.map",".map","Unknown"
"CREATE.d.ts","node_modules\@redis\time-series\dist\lib\commands\CREATE.d.ts",".ts","Unknown"
"CREATE.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\CREATE.d.ts.map",".map","Unknown"
"CREATE.js","node_modules\@redis\time-series\dist\lib\commands\CREATE.js",".js","Unknown"
"CREATE.js.map","node_modules\@redis\time-series\dist\lib\commands\CREATE.js.map",".map","Unknown"
"CREATERULE.d.ts","node_modules\@redis\time-series\dist\lib\commands\CREATERULE.d.ts",".ts","Unknown"
"CREATERULE.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\CREATERULE.d.ts.map",".map","Unknown"
"CREATERULE.js","node_modules\@redis\time-series\dist\lib\commands\CREATERULE.js",".js","Unknown"
"CREATERULE.js.map","node_modules\@redis\time-series\dist\lib\commands\CREATERULE.js.map",".map","Unknown"
"DECRBY.d.ts","node_modules\@redis\time-series\dist\lib\commands\DECRBY.d.ts",".ts","Unknown"
"DECRBY.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\DECRBY.d.ts.map",".map","Unknown"
"DECRBY.js","node_modules\@redis\time-series\dist\lib\commands\DECRBY.js",".js","Unknown"
"DECRBY.js.map","node_modules\@redis\time-series\dist\lib\commands\DECRBY.js.map",".map","Unknown"
"DEL.d.ts","node_modules\@redis\time-series\dist\lib\commands\DEL.d.ts",".ts","Unknown"
"DEL.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\DEL.d.ts.map",".map","Unknown"
"DEL.js","node_modules\@redis\time-series\dist\lib\commands\DEL.js",".js","Unknown"
"DEL.js.map","node_modules\@redis\time-series\dist\lib\commands\DEL.js.map",".map","Unknown"
"DELETERULE.d.ts","node_modules\@redis\time-series\dist\lib\commands\DELETERULE.d.ts",".ts","Unknown"
"DELETERULE.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\DELETERULE.d.ts.map",".map","Unknown"
"DELETERULE.js","node_modules\@redis\time-series\dist\lib\commands\DELETERULE.js",".js","Unknown"
"DELETERULE.js.map","node_modules\@redis\time-series\dist\lib\commands\DELETERULE.js.map",".map","Unknown"
"GET.d.ts","node_modules\@redis\time-series\dist\lib\commands\GET.d.ts",".ts","Unknown"
"GET.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\GET.d.ts.map",".map","Unknown"
"GET.js","node_modules\@redis\time-series\dist\lib\commands\GET.js",".js","Unknown"
"GET.js.map","node_modules\@redis\time-series\dist\lib\commands\GET.js.map",".map","Unknown"
"helpers.d.ts","node_modules\@redis\time-series\dist\lib\commands\helpers.d.ts",".ts","Unknown"
"helpers.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\helpers.d.ts.map",".map","Unknown"
"helpers.js","node_modules\@redis\time-series\dist\lib\commands\helpers.js",".js","Unknown"
"helpers.js.map","node_modules\@redis\time-series\dist\lib\commands\helpers.js.map",".map","Unknown"
"INCRBY.d.ts","node_modules\@redis\time-series\dist\lib\commands\INCRBY.d.ts",".ts","Unknown"
"INCRBY.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\INCRBY.d.ts.map",".map","Unknown"
"INCRBY.js","node_modules\@redis\time-series\dist\lib\commands\INCRBY.js",".js","Unknown"
"INCRBY.js.map","node_modules\@redis\time-series\dist\lib\commands\INCRBY.js.map",".map","Unknown"
"index.d.ts","node_modules\@redis\time-series\dist\lib\commands\index.d.ts",".ts","Unknown"
"index.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\index.d.ts.map",".map","Unknown"
"index.js","node_modules\@redis\time-series\dist\lib\commands\index.js",".js","Unknown"
"index.js.map","node_modules\@redis\time-series\dist\lib\commands\index.js.map",".map","Unknown"
"INFO_DEBUG.d.ts","node_modules\@redis\time-series\dist\lib\commands\INFO_DEBUG.d.ts",".ts","Unknown"
"INFO_DEBUG.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\INFO_DEBUG.d.ts.map",".map","Unknown"
"INFO_DEBUG.js","node_modules\@redis\time-series\dist\lib\commands\INFO_DEBUG.js",".js","Unknown"
"INFO_DEBUG.js.map","node_modules\@redis\time-series\dist\lib\commands\INFO_DEBUG.js.map",".map","Unknown"
"INFO.d.ts","node_modules\@redis\time-series\dist\lib\commands\INFO.d.ts",".ts","Unknown"
"INFO.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\INFO.d.ts.map",".map","Unknown"
"INFO.js","node_modules\@redis\time-series\dist\lib\commands\INFO.js",".js","Unknown"
"INFO.js.map","node_modules\@redis\time-series\dist\lib\commands\INFO.js.map",".map","Unknown"
"MADD.d.ts","node_modules\@redis\time-series\dist\lib\commands\MADD.d.ts",".ts","Unknown"
"MADD.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MADD.d.ts.map",".map","Unknown"
"MADD.js","node_modules\@redis\time-series\dist\lib\commands\MADD.js",".js","Unknown"
"MADD.js.map","node_modules\@redis\time-series\dist\lib\commands\MADD.js.map",".map","Unknown"
"MGET_SELECTED_LABELS.d.ts","node_modules\@redis\time-series\dist\lib\commands\MGET_SELECTED_LABELS.d.ts",".ts","Unknown"
"MGET_SELECTED_LABELS.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MGET_SELECTED_LABELS.d.ts.map",".map","Unknown"
"MGET_SELECTED_LABELS.js","node_modules\@redis\time-series\dist\lib\commands\MGET_SELECTED_LABELS.js",".js","Unknown"
"MGET_SELECTED_LABELS.js.map","node_modules\@redis\time-series\dist\lib\commands\MGET_SELECTED_LABELS.js.map",".map","Unknown"
"MGET_WITHLABELS.d.ts","node_modules\@redis\time-series\dist\lib\commands\MGET_WITHLABELS.d.ts",".ts","Unknown"
"MGET_WITHLABELS.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MGET_WITHLABELS.d.ts.map",".map","Unknown"
"MGET_WITHLABELS.js","node_modules\@redis\time-series\dist\lib\commands\MGET_WITHLABELS.js",".js","Unknown"
"MGET_WITHLABELS.js.map","node_modules\@redis\time-series\dist\lib\commands\MGET_WITHLABELS.js.map",".map","Unknown"
"MGET.d.ts","node_modules\@redis\time-series\dist\lib\commands\MGET.d.ts",".ts","Unknown"
"MGET.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MGET.d.ts.map",".map","Unknown"
"MGET.js","node_modules\@redis\time-series\dist\lib\commands\MGET.js",".js","Unknown"
"MGET.js.map","node_modules\@redis\time-series\dist\lib\commands\MGET.js.map",".map","Unknown"
"MRANGE_GROUPBY.d.ts","node_modules\@redis\time-series\dist\lib\commands\MRANGE_GROUPBY.d.ts",".ts","Unknown"
"MRANGE_GROUPBY.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE_GROUPBY.d.ts.map",".map","Unknown"
"MRANGE_GROUPBY.js","node_modules\@redis\time-series\dist\lib\commands\MRANGE_GROUPBY.js",".js","Unknown"
"MRANGE_GROUPBY.js.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE_GROUPBY.js.map",".map","Unknown"
"MRANGE_SELECTED_LABELS_GROUPBY.d.ts","node_modules\@redis\time-series\dist\lib\commands\MRANGE_SELECTED_LABELS_GROUPBY.d.ts",".ts","Unknown"
"MRANGE_SELECTED_LABELS_GROUPBY.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE_SELECTED_LABELS_GROUPBY.d.ts.map",".map","Unknown"
"MRANGE_SELECTED_LABELS_GROUPBY.js","node_modules\@redis\time-series\dist\lib\commands\MRANGE_SELECTED_LABELS_GROUPBY.js",".js","Unknown"
"MRANGE_SELECTED_LABELS_GROUPBY.js.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE_SELECTED_LABELS_GROUPBY.js.map",".map","Unknown"
"MRANGE_SELECTED_LABELS.d.ts","node_modules\@redis\time-series\dist\lib\commands\MRANGE_SELECTED_LABELS.d.ts",".ts","Unknown"
"MRANGE_SELECTED_LABELS.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE_SELECTED_LABELS.d.ts.map",".map","Unknown"
"MRANGE_SELECTED_LABELS.js","node_modules\@redis\time-series\dist\lib\commands\MRANGE_SELECTED_LABELS.js",".js","Unknown"
"MRANGE_SELECTED_LABELS.js.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE_SELECTED_LABELS.js.map",".map","Unknown"
"MRANGE_WITHLABELS_GROUPBY.d.ts","node_modules\@redis\time-series\dist\lib\commands\MRANGE_WITHLABELS_GROUPBY.d.ts",".ts","Unknown"
"MRANGE_WITHLABELS_GROUPBY.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE_WITHLABELS_GROUPBY.d.ts.map",".map","Unknown"
"MRANGE_WITHLABELS_GROUPBY.js","node_modules\@redis\time-series\dist\lib\commands\MRANGE_WITHLABELS_GROUPBY.js",".js","Unknown"
"MRANGE_WITHLABELS_GROUPBY.js.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE_WITHLABELS_GROUPBY.js.map",".map","Unknown"
"MRANGE_WITHLABELS.d.ts","node_modules\@redis\time-series\dist\lib\commands\MRANGE_WITHLABELS.d.ts",".ts","Unknown"
"MRANGE_WITHLABELS.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE_WITHLABELS.d.ts.map",".map","Unknown"
"MRANGE_WITHLABELS.js","node_modules\@redis\time-series\dist\lib\commands\MRANGE_WITHLABELS.js",".js","Unknown"
"MRANGE_WITHLABELS.js.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE_WITHLABELS.js.map",".map","Unknown"
"MRANGE.d.ts","node_modules\@redis\time-series\dist\lib\commands\MRANGE.d.ts",".ts","Unknown"
"MRANGE.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE.d.ts.map",".map","Unknown"
"MRANGE.js","node_modules\@redis\time-series\dist\lib\commands\MRANGE.js",".js","Unknown"
"MRANGE.js.map","node_modules\@redis\time-series\dist\lib\commands\MRANGE.js.map",".map","Unknown"
"MREVRANGE_GROUPBY.d.ts","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_GROUPBY.d.ts",".ts","Unknown"
"MREVRANGE_GROUPBY.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_GROUPBY.d.ts.map",".map","Unknown"
"MREVRANGE_GROUPBY.js","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_GROUPBY.js",".js","Unknown"
"MREVRANGE_GROUPBY.js.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_GROUPBY.js.map",".map","Unknown"
"MREVRANGE_SELECTED_LABELS_GROUPBY.d.ts","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_SELECTED_LABELS_GROUPBY.d.ts",".ts","Unknown"
"MREVRANGE_SELECTED_LABELS_GROUPBY.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_SELECTED_LABELS_GROUPBY.d.ts.map",".map","Unknown"
"MREVRANGE_SELECTED_LABELS_GROUPBY.js","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_SELECTED_LABELS_GROUPBY.js",".js","Unknown"
"MREVRANGE_SELECTED_LABELS_GROUPBY.js.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_SELECTED_LABELS_GROUPBY.js.map",".map","Unknown"
"MREVRANGE_SELECTED_LABELS.d.ts","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_SELECTED_LABELS.d.ts",".ts","Unknown"
"MREVRANGE_SELECTED_LABELS.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_SELECTED_LABELS.d.ts.map",".map","Unknown"
"MREVRANGE_SELECTED_LABELS.js","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_SELECTED_LABELS.js",".js","Unknown"
"MREVRANGE_SELECTED_LABELS.js.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_SELECTED_LABELS.js.map",".map","Unknown"
"MREVRANGE_WITHLABELS_GROUPBY.d.ts","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_WITHLABELS_GROUPBY.d.ts",".ts","Unknown"
"MREVRANGE_WITHLABELS_GROUPBY.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_WITHLABELS_GROUPBY.d.ts.map",".map","Unknown"
"MREVRANGE_WITHLABELS_GROUPBY.js","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_WITHLABELS_GROUPBY.js",".js","Unknown"
"MREVRANGE_WITHLABELS_GROUPBY.js.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_WITHLABELS_GROUPBY.js.map",".map","Unknown"
"MREVRANGE_WITHLABELS.d.ts","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_WITHLABELS.d.ts",".ts","Unknown"
"MREVRANGE_WITHLABELS.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_WITHLABELS.d.ts.map",".map","Unknown"
"MREVRANGE_WITHLABELS.js","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_WITHLABELS.js",".js","Unknown"
"MREVRANGE_WITHLABELS.js.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE_WITHLABELS.js.map",".map","Unknown"
"MREVRANGE.d.ts","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE.d.ts",".ts","Unknown"
"MREVRANGE.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE.d.ts.map",".map","Unknown"
"MREVRANGE.js","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE.js",".js","Unknown"
"MREVRANGE.js.map","node_modules\@redis\time-series\dist\lib\commands\MREVRANGE.js.map",".map","Unknown"
"QUERYINDEX.d.ts","node_modules\@redis\time-series\dist\lib\commands\QUERYINDEX.d.ts",".ts","Unknown"
"QUERYINDEX.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\QUERYINDEX.d.ts.map",".map","Unknown"
"QUERYINDEX.js","node_modules\@redis\time-series\dist\lib\commands\QUERYINDEX.js",".js","Unknown"
"QUERYINDEX.js.map","node_modules\@redis\time-series\dist\lib\commands\QUERYINDEX.js.map",".map","Unknown"
"RANGE.d.ts","node_modules\@redis\time-series\dist\lib\commands\RANGE.d.ts",".ts","Unknown"
"RANGE.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\RANGE.d.ts.map",".map","Unknown"
"RANGE.js","node_modules\@redis\time-series\dist\lib\commands\RANGE.js",".js","Unknown"
"RANGE.js.map","node_modules\@redis\time-series\dist\lib\commands\RANGE.js.map",".map","Unknown"
"REVRANGE.d.ts","node_modules\@redis\time-series\dist\lib\commands\REVRANGE.d.ts",".ts","Unknown"
"REVRANGE.d.ts.map","node_modules\@redis\time-series\dist\lib\commands\REVRANGE.d.ts.map",".map","Unknown"
"REVRANGE.js","node_modules\@redis\time-series\dist\lib\commands\REVRANGE.js",".js","Unknown"
"REVRANGE.js.map","node_modules\@redis\time-series\dist\lib\commands\REVRANGE.js.map",".map","Unknown"
"LICENSE","node_modules\@scarf\scarf\LICENSE","","Unknown"
"package.json","node_modules\@scarf\scarf\package.json",".json","Unknown"
"README.md","node_modules\@scarf\scarf\README.md",".md","Unknown"
"report.js","node_modules\@scarf\scarf\report.js",".js","Unknown"
"package.json","node_modules\@slack\logger\package.json",".json","Unknown"
"README.md","node_modules\@slack\logger\README.md",".md","Unknown"
"index.d.ts","node_modules\@slack\logger\dist\index.d.ts",".ts","Unknown"
"index.d.ts.map","node_modules\@slack\logger\dist\index.d.ts.map",".map","Unknown"
"index.js","node_modules\@slack\logger\dist\index.js",".js","Unknown"
"index.js.map","node_modules\@slack\logger\dist\index.js.map",".map","Unknown"
"LICENSE","node_modules\@slack\types\LICENSE","","Unknown"
"package.json","node_modules\@slack\types\package.json",".json","Unknown"
"README.md","node_modules\@slack\types\README.md",".md","Unknown"
"calls.d.ts","node_modules\@slack\types\dist\calls.d.ts",".ts","Unknown"
"calls.d.ts.map","node_modules\@slack\types\dist\calls.d.ts.map",".map","Unknown"
"calls.js","node_modules\@slack\types\dist\calls.js",".js","Unknown"
"calls.js.map","node_modules\@slack\types\dist\calls.js.map",".map","Unknown"
"dialog.d.ts","node_modules\@slack\types\dist\dialog.d.ts",".ts","Unknown"
"dialog.d.ts.map","node_modules\@slack\types\dist\dialog.d.ts.map",".map","Unknown"
